key_adr,product,day-1,day-2,day-3,day-4,day-5,day-6,day-7,lat,lng
Minsk vulitsa Biruzova 11,product-5,163,326,189,229,173,134,193,53.912319999999994,27.51377
Minsk vulitsa Biruzova 11,product-6,17,64,149,159,169,222,207,53.912319999999994,27.51377
Minsk vulitsa Burdzyeynaha 11,product-1,69,30,24,71,41,41,44,53.90421,27.4562
Minsk vulitsa Burdzyeynaha 11,product-2,105,8,125,123,101,124,164,53.90421,27.4562
Minsk vulitsa Burdzyeynaha 11,product-3,111,116,110,111,109,108,111,53.90421,27.4562
Minsk vulitsa Burdzyeynaha 11,product-4,46,37,32,48,41,40,40,53.90421,27.4562
Minsk vulitsa Burdzyeynaha 11,product-5,129,107,223,179,171,258,291,53.90421,27.4562
Minsk vulitsa Burdzyeynaha 11,product-6,163,153,108,326,75,188,59,53.90421,27.4562
Minsk vulitsa Chkalava 9,product-1,50,69,64,73,89,78,55,53.877280000000006,27.53456
Minsk vulitsa Chkalava 9,product-2,10,16,111,69,89,94,117,53.877280000000006,27.53456
Minsk vulitsa Chkalava 9,product-3,99,136,111,112,116,98,112,53.877280000000006,27.53456
Minsk vulitsa Chkalava 9,product-4,47,35,41,37,34,37,37,53.877280000000006,27.53456
Minsk vulitsa Chkalava 9,product-5,231,282,156,117,189,191,159,53.877280000000006,27.53456
Minsk vulitsa Chkalava 9,product-6,140,132,190,209,100,145,192,53.877280000000006,27.53456
Minsk vulitsa Filimonava 13,product-1,71,38,59,48,76,72,65,53.91105,27.633779999999998
Minsk vulitsa Filimonava 13,product-2,73,65,0,74,19,88,115,53.91105,27.633779999999998
Minsk vulitsa Filimonava 13,product-3,96,100,104,104,104,108,104,53.91105,27.633779999999998
Minsk vulitsa Filimonava 13,product-4,32,36,32,39,38,36,44,53.91105,27.633779999999998
Minsk vulitsa Filimonava 13,product-5,152,207,245,178,71,259,92,53.91105,27.633779999999998
Minsk vulitsa Filimonava 13,product-6,102,81,203,69,131,143,134,53.91105,27.633779999999998
Minsk vulitsa Haladzyeda 7/2,product-1,53,90,44,45,43,89,21,53.837030000000006,27.622840000000004
Minsk vulitsa Haladzyeda 7/2,product-2,98,174,183,122,69,180,91,53.837030000000006,27.622840000000004
Minsk vulitsa Haladzyeda 7/2,product-3,112,107,110,115,109,94,100,53.837030000000006,27.622840000000004
Minsk vulitsa Haladzyeda 7/2,product-4,41,33,44,40,43,46,46,53.837030000000006,27.622840000000004
Minsk vulitsa Haladzyeda 7/2,product-5,163,252,273,254,259,317,168,53.837030000000006,27.622840000000004
Minsk vulitsa Haladzyeda 7/2,product-6,119,203,138,305,221,220,154,53.837030000000006,27.622840000000004
Minsk vulitsa Holubyeva 14B,product-1,59,31,81,96,62,53,75,53.86558,27.476470000000003
Minsk vulitsa Holubyeva 14B,product-2,78,0,78,134,55,119,114,53.86558,27.476470000000003
Minsk vulitsa Holubyeva 14B,product-3,108,99,97,92,103,107,110,53.86558,27.476470000000003
Minsk vulitsa Holubyeva 14B,product-4,40,38,37,48,46,46,34,53.86558,27.476470000000003
Minsk vulitsa Holubyeva 14B,product-5,166,240,316,141,205,191,197,53.86558,27.476470000000003
Minsk vulitsa Holubyeva 14B,product-6,188,161,85,81,177,256,235,53.86558,27.476470000000003
Minsk vulitsa Hyeroyaw 120-y Dyvizi 21,product-1,64,49,57,65,58,65,78,53.94304,27.71997
Minsk vulitsa Hyeroyaw 120-y Dyvizi 21,product-2,85,145,145,114,0,46,141,53.94304,27.71997
Minsk vulitsa Hyeroyaw 120-y Dyvizi 21,product-3,110,103,104,120,88,105,127,53.94304,27.71997
Minsk vulitsa Hyeroyaw 120-y Dyvizi 21,product-4,48,42,43,46,36,44,50,53.94304,27.71997
Minsk vulitsa Hyeroyaw 120-y Dyvizi 21,product-5,0,237,42,204,180,66,175,53.94304,27.71997
Minsk vulitsa Hyeroyaw 120-y Dyvizi 21,product-6,162,96,97,132,83,121,232,53.94304,27.71997
Minsk vulitsa Iosifa Hashkyevicha 3,product-1,64,54,74,52,53,37,70,53.84097,27.56857
Minsk vulitsa Iosifa Hashkyevicha 3,product-2,91,158,116,136,89,82,100,53.84097,27.56857
Minsk vulitsa Iosifa Hashkyevicha 3,product-3,110,117,92,105,101,103,90,53.84097,27.56857
Minsk vulitsa Iosifa Hashkyevicha 3,product-4,34,42,52,43,36,42,43,53.84097,27.56857
Minsk vulitsa Iosifa Hashkyevicha 3,product-5,210,210,150,173,325,194,183,53.84097,27.56857
Minsk vulitsa Iosifa Hashkyevicha 3,product-6,118,105,231,158,93,117,113,53.84097,27.56857
Minsk vulitsa Kalinowskaha 23,product-1,71,93,74,26,48,77,58,53.94831,27.622320000000002
Minsk vulitsa Kalinowskaha 23,product-2,92,81,112,155,135,161,22,53.94831,27.622320000000002
Minsk vulitsa Kalinowskaha 23,product-3,98,104,103,119,98,85,105,53.94831,27.622320000000002
Minsk vulitsa Kalinowskaha 23,product-4,39,46,43,42,46,37,48,53.94831,27.622320000000002
Minsk vulitsa Kalinowskaha 23,product-5,212,133,126,273,173,89,205,53.94831,27.622320000000002
Minsk vulitsa Kalinowskaha 23,product-6,175,75,29,104,131,97,32,53.94831,27.622320000000002
Minsk vulitsa Karbyshava 2,product-1,83,67,74,55,48,73,55,53.95547,27.6225
Minsk vulitsa Karbyshava 2,product-2,119,80,77,44,106,89,78,53.95547,27.6225
Minsk vulitsa Karbyshava 2,product-3,102,114,121,102,104,98,88,53.95547,27.6225
Minsk vulitsa Karbyshava 2,product-4,42,41,49,53,38,52,51,53.95547,27.6225
Minsk vulitsa Karbyshava 2,product-5,107,312,214,198,232,74,98,53.95547,27.6225
Minsk vulitsa Karbyshava 2,product-6,169,108,264,118,184,124,132,53.95547,27.6225
Minsk vulitsa Kazintsa 92,product-1,64,58,27,32,33,75,63,53.8472,27.507920000000002
Minsk vulitsa Kazintsa 92,product-2,0,171,117,104,147,87,80,53.8472,27.507920000000002
Minsk vulitsa Kazintsa 92,product-3,114,126,100,117,114,112,115,53.8472,27.507920000000002
Minsk vulitsa Kazintsa 92,product-4,39,42,33,30,45,39,52,53.8472,27.507920000000002
Minsk vulitsa Kazintsa 92,product-5,291,281,400,123,272,257,322,53.8472,27.507920000000002
Minsk vulitsa Kazintsa 92,product-6,127,0,113,132,147,85,376,53.8472,27.507920000000002
Minsk vulitsa Kuntsawshchyna 19,product-1,54,44,15,72,56,57,62,53.911669999999994,27.436220000000002
Minsk vulitsa Kuntsawshchyna 19,product-2,72,99,102,162,51,121,54,53.911669999999994,27.436220000000002
Minsk vulitsa Kuntsawshchyna 19,product-3,97,108,106,104,110,100,95,53.911669999999994,27.436220000000002
Minsk vulitsa Kuntsawshchyna 19,product-4,32,33,34,44,47,37,44,53.911669999999994,27.436220000000002
Minsk vulitsa Kuntsawshchyna 19,product-5,156,254,202,148,161,64,237,53.911669999999994,27.436220000000002
Minsk vulitsa Kuntsawshchyna 19,product-6,167,161,148,169,142,139,267,53.911669999999994,27.436220000000002
Minsk vulitsa Labanka 22,product-1,78,94,62,66,74,91,68,53.901869999999995,27.4353
Minsk vulitsa Labanka 22,product-2,106,172,53,97,87,106,17,53.901869999999995,27.4353
Minsk vulitsa Labanka 22,product-3,106,113,108,113,111,115,107,53.901869999999995,27.4353
Minsk vulitsa Labanka 22,product-4,45,47,45,43,45,43,39,53.901869999999995,27.4353
Minsk vulitsa Labanka 22,product-5,227,226,244,305,352,207,195,53.901869999999995,27.4353
Minsk vulitsa Labanka 22,product-6,126,159,14,0,204,91,104,53.901869999999995,27.4353
Minsk vulitsa Lyawkova 9,product-1,76,71,54,71,52,67,85,53.88064,27.55632
Minsk vulitsa Lyawkova 9,product-2,114,41,51,127,149,78,73,53.88064,27.55632
Minsk vulitsa Lyawkova 9,product-3,103,88,103,100,103,105,103,53.88064,27.55632
Minsk vulitsa Lyawkova 9,product-4,41,32,36,43,44,45,42,53.88064,27.55632
Minsk vulitsa Lyawkova 9,product-5,176,184,81,226,228,220,182,53.88064,27.55632
Minsk vulitsa Lyawkova 9,product-6,26,207,246,89,116,91,106,53.88064,27.55632
Minsk vulitsa Maksima Bahdanovicha 116,product-1,66,57,45,46,76,71,49,53.93513000000001,27.5811
Minsk vulitsa Maksima Bahdanovicha 116,product-2,152,197,75,157,13,96,137,53.93513000000001,27.5811
Minsk vulitsa Maksima Bahdanovicha 116,product-3,125,97,106,119,116,106,112,53.93513000000001,27.5811
Minsk vulitsa Maksima Bahdanovicha 116,product-4,45,39,49,52,40,45,44,53.93513000000001,27.5811
Minsk vulitsa Maksima Bahdanovicha 116,product-5,205,229,140,100,309,199,93,53.93513000000001,27.5811
Minsk vulitsa Maksima Bahdanovicha 116,product-6,0,112,249,89,78,48,93,53.93513000000001,27.5811
Minsk vulitsa Maksima Bahdanovicha 134,product-1,52,60,69,79,70,76,70,53.937709999999996,27.583159999999996
Minsk vulitsa Maksima Bahdanovicha 134,product-2,63,171,42,71,260,79,205,53.937709999999996,27.583159999999996
Minsk vulitsa Maksima Bahdanovicha 134,product-3,107,117,112,107,103,99,109,53.937709999999996,27.583159999999996
Minsk vulitsa Maksima Bahdanovicha 134,product-4,46,39,39,47,42,35,48,53.937709999999996,27.583159999999996
Minsk vulitsa Maksima Bahdanovicha 134,product-5,199,197,54,319,168,224,326,53.937709999999996,27.583159999999996
Minsk vulitsa Maksima Bahdanovicha 134,product-6,86,202,119,123,70,127,102,53.937709999999996,27.583159999999996
Minsk vulitsa Maksima Bahdanovicha 89,product-1,90,66,76,46,55,86,87,53.92245,27.568459999999998
Minsk vulitsa Maksima Bahdanovicha 89,product-2,74,129,175,157,71,125,147,53.92245,27.568459999999998
Minsk vulitsa Maksima Bahdanovicha 89,product-3,104,106,102,119,106,103,104,53.92245,27.568459999999998
Minsk vulitsa Maksima Bahdanovicha 89,product-4,47,47,43,51,46,46,46,53.92245,27.568459999999998
Minsk vulitsa Maksima Bahdanovicha 89,product-5,192,204,273,285,188,257,244,53.92245,27.568459999999998
Minsk vulitsa Maksima Bahdanovicha 89,product-6,188,143,250,209,167,50,132,53.92245,27.568459999999998
Minsk vulitsa Mantazhnikaw 2,product-1,59,63,41,74,67,73,67,53.871590000000005,27.41631
Minsk vulitsa Mantazhnikaw 2,product-2,121,85,105,67,7,132,92,53.871590000000005,27.41631
Minsk vulitsa Mantazhnikaw 2,product-3,101,108,100,112,129,93,106,53.871590000000005,27.41631
Minsk vulitsa Mantazhnikaw 2,product-4,46,46,48,35,43,44,47,53.871590000000005,27.41631
Minsk vulitsa Mantazhnikaw 2,product-5,18,48,312,170,232,169,323,53.871590000000005,27.41631
Minsk vulitsa Mantazhnikaw 2,product-6,101,175,190,115,221,198,154,53.871590000000005,27.41631
Minsk vulitsa Matusyevicha 35G,product-1,40,49,46,68,89,58,72,53.9163,27.45839
Minsk vulitsa Matusyevicha 35G,product-2,68,136,108,111,151,108,76,53.9163,27.45839
Minsk vulitsa Matusyevicha 35G,product-3,108,104,98,97,84,88,103,53.9163,27.45839
Minsk vulitsa Matusyevicha 35G,product-4,35,36,39,41,32,40,37,53.9163,27.45839
Minsk vulitsa Matusyevicha 35G,product-5,197,261,186,212,235,258,104,53.9163,27.45839
Minsk vulitsa Matusyevicha 35G,product-6,154,211,31,98,157,218,280,53.9163,27.45839
Minsk vulitsa Matusyevicha 79,product-1,66,80,48,65,75,59,92,53.916059999999995,27.439220000000002
Minsk vulitsa Matusyevicha 79,product-2,0,36,180,145,216,135,22,53.916059999999995,27.439220000000002
Minsk vulitsa Matusyevicha 79,product-3,109,104,102,104,101,104,100,53.916059999999995,27.439220000000002
Minsk vulitsa Matusyevicha 79,product-4,38,39,31,27,41,42,43,53.916059999999995,27.439220000000002
Minsk vulitsa Matusyevicha 79,product-5,156,229,83,241,181,133,228,53.916059999999995,27.439220000000002
Minsk vulitsa Matusyevicha 79,product-6,166,152,56,128,91,244,125,53.916059999999995,27.439220000000002
Minsk vulitsa Mazurava 24,product-1,89,83,106,70,57,77,72,53.89597,27.42233
Minsk vulitsa Mazurava 24,product-2,112,109,46,99,115,159,139,53.89597,27.42233
Minsk vulitsa Mazurava 24,product-3,98,95,101,108,104,104,96,53.89597,27.42233
Minsk vulitsa Mazurava 24,product-4,42,46,46,41,45,50,45,53.89597,27.42233
Minsk vulitsa Mazurava 24,product-5,134,128,179,192,188,138,217,53.89597,27.42233
Minsk vulitsa Mazurava 24,product-6,61,54,84,53,151,162,311,53.89597,27.42233
Minsk vulitsa Myendzyalyeyeva 1,product-1,50,63,68,51,58,25,53,53.900330000000004,27.623070000000002
Minsk vulitsa Myendzyalyeyeva 1,product-2,105,149,106,93,154,92,109,53.900330000000004,27.623070000000002
Minsk vulitsa Myendzyalyeyeva 1,product-3,98,109,101,103,97,101,120,53.900330000000004,27.623070000000002
Minsk vulitsa Myendzyalyeyeva 1,product-4,35,38,39,37,31,34,44,53.900330000000004,27.623070000000002
Minsk vulitsa Myendzyalyeyeva 1,product-5,276,203,302,216,253,163,257,53.900330000000004,27.623070000000002
Minsk vulitsa Myendzyalyeyeva 1,product-6,177,75,173,0,132,170,173,53.900330000000004,27.623070000000002
Minsk vulitsa Myendzyalyeyeva 23,product-1,69,83,49,67,85,63,52,53.904880000000006,27.613000000000003
Minsk vulitsa Myendzyalyeyeva 23,product-2,102,98,218,118,14,131,112,53.904880000000006,27.613000000000003
Minsk vulitsa Myendzyalyeyeva 23,product-3,113,93,104,100,112,106,112,53.904880000000006,27.613000000000003
Minsk vulitsa Myendzyalyeyeva 23,product-4,38,38,38,38,37,36,43,53.904880000000006,27.613000000000003
Minsk vulitsa Myendzyalyeyeva 23,product-5,99,316,78,247,221,173,207,53.904880000000006,27.613000000000003
Minsk vulitsa Myendzyalyeyeva 23,product-6,151,124,226,79,228,85,266,53.904880000000006,27.613000000000003
Minsk vulitsa Nikifarava 2,product-1,57,40,55,61,69,45,44,53.93871,27.68828
Minsk vulitsa Nikifarava 2,product-2,151,170,86,3,161,69,67,53.93871,27.68828
Minsk vulitsa Nikifarava 2,product-3,105,106,105,102,93,106,96,53.93871,27.68828
Minsk vulitsa Nikifarava 2,product-4,39,45,38,30,51,45,35,53.93871,27.68828
Minsk vulitsa Nikifarava 2,product-5,183,188,122,174,241,184,156,53.93871,27.68828
Minsk vulitsa Nikifarava 2,product-6,223,152,113,180,215,148,129,53.93871,27.68828
Minsk vulitsa Nikifarava 51,product-1,85,82,64,78,81,93,115,53.94161,27.6983
Minsk vulitsa Nikifarava 51,product-2,134,99,111,81,91,54,18,53.94161,27.6983
Minsk vulitsa Nikifarava 51,product-3,103,98,100,104,104,116,108,53.94161,27.6983
Minsk vulitsa Nikifarava 51,product-4,37,43,38,31,36,38,43,53.94161,27.6983
Minsk vulitsa Nikifarava 51,product-5,174,164,243,217,212,237,174,53.94161,27.6983
Minsk vulitsa Nikifarava 51,product-6,233,166,19,184,112,201,13,53.94161,27.6983
Minsk vulitsa Nyestsyerava 49,product-1,85,68,73,74,58,72,70,53.88316,27.68195
Minsk vulitsa Nyestsyerava 49,product-2,47,94,12,109,199,47,112,53.88316,27.68195
Minsk vulitsa Nyestsyerava 49,product-3,103,119,101,92,108,110,110,53.88316,27.68195
Minsk vulitsa Nyestsyerava 49,product-4,40,41,45,45,47,38,53,53.88316,27.68195
Minsk vulitsa Nyestsyerava 49,product-5,166,206,135,129,162,86,0,53.88316,27.68195
Minsk vulitsa Nyestsyerava 49,product-6,123,96,63,83,158,123,80,53.88316,27.68195
Minsk vulitsa Plyakhanava 38,product-1,37,38,61,32,42,62,37,53.86408,27.61072
Minsk vulitsa Plyakhanava 38,product-2,16,153,55,110,112,125,96,53.86408,27.61072
Minsk vulitsa Plyakhanava 38,product-3,101,104,96,114,110,108,112,53.86408,27.61072
Minsk vulitsa Plyakhanava 38,product-4,42,55,47,46,40,43,43,53.86408,27.61072
Minsk vulitsa Plyakhanava 38,product-5,135,106,180,112,283,87,211,53.86408,27.61072
Minsk vulitsa Plyakhanava 38,product-6,121,140,171,87,112,145,262,53.86408,27.61072
Minsk vulitsa Prushynskikh 2,product-1,51,54,64,65,64,90,69,53.83896,27.587740000000004
Minsk vulitsa Prushynskikh 2,product-2,54,62,28,114,68,138,69,53.83896,27.587740000000004
Minsk vulitsa Prushynskikh 2,product-3,110,103,116,119,128,119,108,53.83896,27.587740000000004
Minsk vulitsa Prushynskikh 2,product-4,42,45,40,33,46,27,40,53.83896,27.587740000000004
Minsk vulitsa Prushynskikh 2,product-5,97,124,200,202,230,211,127,53.83896,27.587740000000004
Minsk vulitsa Prushynskikh 2,product-6,266,198,172,81,38,124,0,53.83896,27.587740000000004
Minsk vulitsa Prytytskaha 110,product-1,54,60,73,55,39,58,57,53.90934,27.44251
Minsk vulitsa Prytytskaha 110,product-2,162,29,122,99,138,116,130,53.90934,27.44251
Minsk vulitsa Prytytskaha 110,product-3,106,102,110,108,101,103,112,53.90934,27.44251
Minsk vulitsa Prytytskaha 110,product-4,41,41,41,43,39,39,48,53.90934,27.44251
Minsk vulitsa Prytytskaha 110,product-5,226,143,264,206,165,219,233,53.90934,27.44251
Minsk vulitsa Prytytskaha 110,product-6,97,141,86,109,123,115,213,53.90934,27.44251
Minsk vulitsa Prytytskaha 29,product-1,45,48,40,73,48,32,45,53.90871,27.484609999999996
Minsk vulitsa Prytytskaha 29,product-2,109,152,59,95,24,150,88,53.90871,27.484609999999996
Minsk vulitsa Prytytskaha 29,product-3,103,99,113,108,111,110,105,53.90871,27.484609999999996
Minsk vulitsa Prytytskaha 29,product-4,45,34,33,39,39,37,38,53.90871,27.484609999999996
Minsk vulitsa Prytytskaha 29,product-5,124,203,173,230,198,216,194,53.90871,27.484609999999996
Minsk vulitsa Prytytskaha 29,product-6,138,107,87,117,201,64,0,53.90871,27.484609999999996
Minsk vulitsa Prytytskaha 6,product-1,25,78,25,20,67,60,27,53.910059999999994,27.50248
Minsk vulitsa Prytytskaha 6,product-2,184,152,124,92,181,157,147,53.910059999999994,27.50248
Minsk vulitsa Prytytskaha 6,product-3,110,93,100,102,95,90,98,53.910059999999994,27.50248
Minsk vulitsa Prytytskaha 6,product-4,36,45,34,45,41,42,45,53.910059999999994,27.50248
Minsk vulitsa Prytytskaha 6,product-5,328,185,186,346,204,219,14,53.910059999999994,27.50248
Minsk vulitsa Prytytskaha 6,product-6,104,16,24,194,50,34,177,53.910059999999994,27.50248
Minsk vulitsa Pulikhava 3,product-1,58,73,57,64,75,55,82,53.8995,27.575059999999997
